game_idx,team1,team2,actual_winner,team1_winner,week,date,predicted_team1_wins,confidence,correct
14984,Auburn,California,Auburn,True,3,2023-09-09,1,0.51,True
14988,UCF,Boise St,UCF,True,3,2023-09-09,1,0.64,True
14992,Coastal Car,Jacksonville St,Coastal Car,True,3,2023-09-09,1,0.57,True
14993,Nebraska,Colorado,Colorado,False,3,2023-09-09,1,0.54,False
14996,N Texas,Florida Intl,Florida Intl,False,3,2023-09-09,0,0.44,True
15009,New Mexico St,Liberty,Liberty,False,3,2023-09-09,1,0.62,False
15016,Miami,Texas A&M,Miami,True,3,2023-09-09,0,0.41,False
15017,UMass,Miami OH,Miami OH,False,3,2023-09-09,0,0.45,True
15027,Northwestern,UTEP,Northwestern,True,3,2023-09-09,0,0.46,False
15028,NC State,Notre Dame,Notre Dame,False,3,2023-09-09,0,0.44,True
15031,Oklahoma,SMU,Oklahoma,True,3,2023-09-09,1,0.57,True
15037,Virginia Tech,Purdue,Purdue,False,3,2023-09-09,0,0.46,True
15038,Houston,Rice,Rice,False,3,2023-09-09,0,0.46,True
15039,Temple,Rutgers,Rutgers,False,3,2023-09-09,0,0.475,True
15044,Stanford,USC,USC,False,3,2023-09-09,0,0.5,True
15048,Texas,Alabama,Texas,True,3,2023-09-09,0,0.5,False
15050,UTSA,Texas St,UTSA,True,3,2023-09-09,1,0.6,True
15052,UCLA,San Diego St,UCLA,True,3,2023-09-09,0,0.46,False
15053,Baylor,Utah,Utah,False,3,2023-09-09,1,0.63,False
15057,Washington St,Wisconsin,Washington St,True,3,2023-09-09,0,0.39,False
15062,Memphis,Navy,Memphis,True,4,2023-09-14,1,0.57,True
15064,Utah St,Air Force,Air Force,False,4,2023-09-15,1,0.59,False
15065,UTSA,Army,Army,False,4,2023-09-15,1,0.55,False
15066,Virginia,Maryland,Maryland,False,4,2023-09-15,1,0.54,False
15067,Alabama,S Florida,Alabama,True,4,2023-09-16,0,0.5,False
15068,E Carolina,App State,App State,False,4,2023-09-16,0,0.36,True
15069,UTEP,Arizona,Arizona,False,4,2023-09-16,1,0.59,False
15075,Arkansas,BYU,BYU,False,4,2023-09-16,0,0.48,True
15078,Florida Atlantic,Clemson,Clemson,False,4,2023-09-16,1,0.52,False
15080,Colorado,Colorado St,Colorado,True,4,2023-09-16,0,0.49,False
15081,Northwestern,Duke,Duke,False,4,2023-09-16,0,0.47,True
15082,E Michigan,UMass,E Michigan,True,4,2023-09-16,1,0.63,True
15083,Tennessee,Florida,Florida,False,4,2023-09-16,1,0.62,False
15084,UConn,Florida Intl,Florida Intl,False,4,2023-09-16,1,0.61,False
15085,Boston College,Florida St,Florida St,False,4,2023-09-16,1,0.58,False
15086,Arizona St,Fresno St,Fresno St,False,4,2023-09-16,1,0.55,False
